ID,filename,name,email,social_links,Resume_str
a8d173b3-9403-4636-bcf5-3538fb7cc010,CV_3_Le_Minh_Khoa.pdf,Le Minh Khoa,[email],"['linkedin.com/in/khoale-ai', 'github.com/khoale-ml']","Le Minh Khoa
AI Engineer
[email]  |  [phone]  |  Ho Chi Minh City, Vietnam  |  linkedin.com/in/khoale-ai  | 
github.com/khoale-ml
SUMMARY
AI Engineer with 8+ years of experience architecting and scaling machine learning systems from research
prototype to production, across NLP, recommendation, and computer-vision domains. Experienced in leading
small engineering teams, setting technical direction for ML platforms, and partnering with executives on AI
strategy. Two patents filed; one paper published at a regional NLP workshop.
SKILLS
Languages
Python, Go (services), SQL
ML / DL
PyTorch, TensorFlow, JAX (experimentation), distributed training (DeepSpeed,
Horovod)
LLM / NLP
LLM fine-tuning & evaluation, RAG architecture, prompt/agent orchestration,
PhoBERT, BERT, GPT-family APIs
MLOps / Platform
Kubernetes, Airflow, MLflow, Feature Store design, model registries, CI/CD for ML
Cloud
AWS (SageMaker, EKS, Bedrock), GCP (Vertex AI), multi-cloud cost optimization
Leadership
Technical roadmap ownership, hiring & mentoring, cross-functional stakeholder
management
EXPERIENCE
Lead AI Engineer — Vantix AI (B2B SaaS, ~150 employees)
Ho Chi Minh City, Vietnam  |  Jan 2022 – Present (3.5+ years)

Set technical direction for the company's ML platform, leading a team of 5 engineers building shared training,
evaluation, and deployment infrastructure used across 4 product lines.

Architected a retrieval-augmented LLM assistant now handling over 2 million customer queries per month,
cutting average handling cost per query by 45% versus the prior vendor-based solution.

Drove the migration from single-model batch pipelines to a real-time feature-store-backed serving architecture,
reducing model-to-production lead time from 6 weeks to under 1 week.

Partnered with the CTO and product leadership to define the 12-month AI roadmap and build-vs-buy decisions
for foundation-model usage.

Established an ML evaluation and safety-review process now required before any customer-facing model
launch.

Hired and mentored 6 engineers over 3 years; built the team's onboarding and technical growth framework.
AI Engineer — Zalo (VNG Corporation)
Ho Chi Minh City, Vietnam  |  Aug 2019 – Dec 2021 (2 yrs 5 months)

Built and shipped a Vietnamese speech-to-text preprocessing pipeline used in a voice-messaging feature
reaching millions of daily active users.

Led a cross-team initiative to standardize model-serving infrastructure on Kubernetes, cutting average inference
latency by 35%.

Filed 2 internal patents related to on-device model compression techniques for mobile NLP.
Machine Learning Engineer — Tiki Corporation
Ho Chi Minh City, Vietnam  |  Jun 2017 – Jul 2019 (2 yrs 2 months)

Built a search-ranking model that improved add-to-cart rate by 9% across the main e-commerce search flow.


Owned the experimentation platform used by the data science team to run and analyze A/B tests.
PUBLICATIONS & PATENTS

""Efficient On-Device Compression for Vietnamese NLP Models"" — Regional NLP Workshop, 2021 (co-author).

2 filed patents on mobile model-compression techniques (VNG Corporation, 2020–2021).
EDUCATION
B.Sc. in Computer Science — Ho Chi Minh City University of Technology (Bach Khoa)
Sep 2013 – Jun 2017
CERTIFICATIONS

AWS Certified Machine Learning – Specialty (2021)

AWS Certified Solutions Architect – Professional (2023)

"
d32379be-12c9-41e8-9709-36dd8132c088,JD_AI_Engineer.pdf,AI Engineer,[email],[],"AI Engineer
BrightStack Technologies  |  Ho Chi Minh City, Vietnam (Hybrid)  |  Full-time
BrightStack Technologies is building AI-powered tools for e-commerce businesses across Southeast Asia. We're
growing our AI team and looking for an AI Engineer to help design, train, and deploy machine learning models
that power search, recommendations, and customer-facing chat features. This role is well suited to someone
early in their AI engineering career who is eager to learn from a small, hands-on team and grow quickly through
real production work.
WHAT YOU'LL DO

Help build, train, and evaluate machine learning models (NLP and/or recommendation systems) under the
guidance of senior team members.

Clean, explore, and prepare datasets for model training, and help maintain data pipelines.

Support the deployment of models into production services, including basic monitoring of model performance.

Write clear documentation for experiments, model versions, and results.

Collaborate with backend and product engineers to integrate AI features into the main product.

Participate in code reviews and team knowledge-sharing sessions to continuously improve your skills.
WHAT WE'RE LOOKING FOR

0–1 year of hands-on experience with machine learning or deep learning (internships, research projects, or
personal projects all count).

Solid understanding of Python and common ML libraries such as PyTorch, TensorFlow, or scikit-learn.

Basic understanding of core ML/DL concepts: supervised learning, neural networks, model evaluation metrics.

Familiarity with SQL and comfortable working with structured and unstructured data.

A portfolio of academic, personal, or internship projects you can walk us through (GitHub link welcome).

Good communication skills in English and Vietnamese; comfortable asking questions and learning from
feedback.

A degree in Computer Science, Data Science, Mathematics, or a related field (or equivalent practical
experience).
NICE TO HAVE

Exposure to NLP libraries such as Hugging Face Transformers.

Basic experience with cloud platforms (AWS, GCP, or Azure).

Familiarity with Git, Docker, or basic MLOps concepts.

Prior internship or co-op experience in a software or data team.
WHAT WE OFFER

A structured onboarding plan and a mentor for your first 6 months.

Hands-on exposure to real production ML systems from day one.

Budget for online courses, books, and conference attendance.

Competitive salary, health insurance, and hybrid working arrangement.

A supportive, low-ego engineering culture that values curiosity and steady growth.
HOW TO APPLY

Please send your CV and, if available, a link to your GitHub or portfolio to [email] with
the subject line ""AI Engineer Application"". We review applications on a rolling basis.

"
